userTimeStamp,timeTaken,totalDistance,Xdist,Ydist,stepCount (is tutorial?),buttonCount (currentMode),modeName,positionSeed,modeSeed,,,
19/08/2021 12:30:01 PM,3.93,3.67,0.13,3.67,1,0,alternatedPitch,3,3,8/19/2021 1:28:24,2,1
19/08/2021 12:30:01 PM,34.86,16.84,4.92,16.10,2,0,alternatedPitch,3,3,,2,1
19/08/2021 12:30:01 PM,21.69,7.52,0.04,7.52,3,0,alternatedPitch,3,3,,2,1
19/08/2021 12:30:01 PM,10.36,7.71,0.19,7.71,4,0,alternatedPitch,3,3,,2,1
19/08/2021 12:30:01 PM,47.06,26.92,11.31,24.43,5,0,alternatedPitch,3,3,,2,1
19/08/2021 12:30:01 PM,25.87,17.03,11.11,12.90,6,0,alternatedPitch,3,3,,2,1
19/08/2021 12:30:01 PM,14.50,7.46,0.26,7.46,7,0,alternatedPitch,3,3,,2,1
19/08/2021 12:30:01 PM,5.74,12.87,0.07,12.87,8,0,alternatedPitch,3,3,,2,1
19/08/2021 12:30:01 PM,13.98,9.26,0.39,9.25,9,0,alternatedPitch,3,3,,2,1
19/08/2021 12:30:01 PM,4.86,9.55,0.02,9.55,10,0,alternatedPitch,3,3,,2,1
23/08/2021 23:41:23,12.45,3.55,0.12,3.55,1,1,alternatedPitch,1,5,8/24/2021 0:22:57,2,1
23/08/2021 23:41:23,41.02,3.28,0.13,3.28,2,1,alternatedPitch,1,5,,2,1
23/08/2021 23:41:23,35.47,3.33,0.35,3.31,3,1,alternatedPitch,1,5,,2,1
23/08/2021 23:41:23,63.32,3.22,0.01,3.22,4,1,alternatedPitch,1,5,,2,1
23/08/2021 23:41:23,36.61,3.54,0.09,3.54,5,1,alternatedPitch,1,5,,2,1
23/08/2021 23:41:23,133.55,4.73,0.23,4.72,6,1,alternatedPitch,1,5,,2,1
23/08/2021 23:41:23,11.88,3.64,0.14,3.64,7,1,alternatedPitch,1,5,,2,1
23/08/2021 23:41:23,10.26,3.78,0.03,3.78,8,1,alternatedPitch,1,5,,2,1
23/08/2021 23:41:23,10.72,3.68,0.20,3.67,9,1,alternatedPitch,1,5,,2,1
23/08/2021 23:41:23,28.20,3.39,0.10,3.39,10,1,alternatedPitch,1,5,,2,1
25/08/2021 17:30:09,69.17,0.34,0.27,0.21,1,2,alternatedPitch,8,1,8/25/2021 18:13:52,2,1
25/08/2021 17:30:09,85.27,2.34,2.31,0.33,2,2,alternatedPitch,8,1,,2,1
25/08/2021 17:30:09,30.98,5.77,5.75,0.48,3,2,alternatedPitch,8,1,,2,1
25/08/2021 17:30:09,26.28,0.83,0.34,0.76,4,2,alternatedPitch,8,1,,2,1
25/08/2021 17:30:09,29.83,0.27,0.23,0.15,5,2,alternatedPitch,8,1,,2,1
25/08/2021 17:30:09,16.81,10.09,9.94,1.78,6,2,alternatedPitch,8,1,,2,1
25/08/2021 17:30:09,37.62,0.09,0.07,0.06,7,2,alternatedPitch,8,1,,2,1
25/08/2021 17:30:09,17.72,0.53,0.01,0.53,8,2,alternatedPitch,8,1,,2,1
25/08/2021 17:30:09,30.06,0.79,0.37,0.70,9,2,alternatedPitch,8,1,,2,1
25/08/2021 17:30:09,24.23,0.87,0.19,0.85,10,2,alternatedPitch,8,1,,2,1
25/08/2021 18:45:10,49.15,10.43,0.04,10.43,1,0,alternatedPitch,2,3,8/25/2021 19:16:15,1,1
25/08/2021 18:45:10,33.72,8.88,0.34,8.87,2,0,alternatedPitch,2,3,,1,1
25/08/2021 18:45:10,3.59,3.78,0.15,3.78,3,0,alternatedPitch,2,3,,1,1
25/08/2021 18:45:10,12.25,2.55,0.04,2.55,4,0,alternatedPitch,2,3,,1,1
25/08/2021 18:45:10,15.16,0.11,0.06,0.09,5,0,alternatedPitch,2,3,,1,1
25/08/2021 18:45:10,40.36,12.24,0.07,12.24,6,0,alternatedPitch,2,3,,1,1
25/08/2021 18:45:10,4.33,2.65,0.10,2.65,7,0,alternatedPitch,2,3,,1,1
25/08/2021 18:45:10,90.52,21.05,0.20,21.05,8,0,alternatedPitch,2,3,,1,1
25/08/2021 18:45:10,8.32,4.49,0.01,4.49,9,0,alternatedPitch,2,3,,1,1
25/08/2021 18:45:10,59.86,44.21,0.23,44.21,10,0,alternatedPitch,2,3,,1,1
27/08/2021 13:09:58,0.05,5.83,4.97,3.04,2,0,alternatedPitch,2,3,8/27/2021 13:34:38,1,1
27/08/2021 13:09:58,24.09,26.13,26.12,0.08,3,0,alternatedPitch,2,3,,1,1
27/08/2021 13:09:58,16.70,7.60,7.60,0.01,4,0,alternatedPitch,2,3,,1,1
27/08/2021 13:09:58,5.27,17.88,17.88,0.17,5,0,alternatedPitch,2,3,,1,1
27/08/2021 13:09:58,21.28,22.63,22.62,0.23,6,0,alternatedPitch,2,3,,1,1
27/08/2021 13:09:58,20.80,9.36,9.36,0.16,7,0,alternatedPitch,2,3,,1,1
27/08/2021 13:09:58,20.15,14.44,14.44,0.40,8,0,alternatedPitch,2,3,,1,1
27/08/2021 13:09:58,38.47,9.59,9.59,0.06,9,0,alternatedPitch,2,3,,1,1
27/08/2021 13:09:58,21.92,12.95,12.95,0.01,10,0,alternatedPitch,2,3,,1,1
27/08/2021 20:44:17,7.82,1.32,1.32,0.02,1,2,alternatedPitch,7,1,8/27/2021 21:16:38,1,1
27/08/2021 20:44:17,14.53,0.28,0.26,0.09,2,2,alternatedPitch,7,1,,1,1
27/08/2021 20:44:17,22.07,0.24,0.23,0.09,3,2,alternatedPitch,7,1,,1,1
27/08/2021 20:44:17,17.85,2.17,2.15,0.26,4,2,alternatedPitch,7,1,,1,1
27/08/2021 20:44:17,55.37,20.19,20.19,0.09,5,2,alternatedPitch,7,1,,1,1
27/08/2021 20:44:17,28.45,8.29,8.29,0.10,6,2,alternatedPitch,7,1,,1,1
27/08/2021 20:44:17,40.40,4.11,4.11,0.03,7,2,alternatedPitch,7,1,,1,1
27/08/2021 20:44:17,7.68,0.19,0.15,0.12,8,2,alternatedPitch,7,1,,1,1
27/08/2021 20:44:17,17.82,0.19,0.01,0.19,9,2,alternatedPitch,7,1,,1,1
27/08/2021 20:44:17,7.70,0.43,0.38,0.20,10,2,alternatedPitch,7,1,,1,1
8/29/2021 2:10:07 PM,0.07,1.03,0.13,1.02,3,0,alternatedPitch,0,3,8/29/2021 14:41:14,2,1
8/29/2021 2:10:07 PM,142.08,32.36,32.34,0.81,4,0,alternatedPitch,0,3,,2,1
8/29/2021 2:10:07 PM,0.03,3.86,0.50,3.83,5,0,alternatedPitch,0,3,,2,1
8/29/2021 2:10:07 PM,30.48,0.22,0.20,0.10,6,0,alternatedPitch,0,3,,2,1
8/29/2021 2:10:07 PM,18.23,0.40,0.18,0.36,7,0,alternatedPitch,0,3,,2,1
8/29/2021 2:10:07 PM,11.56,0.27,0.21,0.17,8,0,alternatedPitch,0,3,,2,1
8/29/2021 2:10:07 PM,13.00,0.17,0.10,0.14,9,0,alternatedPitch,0,3,,2,1
8/29/2021 2:10:07 PM,25.38,0.24,0.22,0.10,10,0,alternatedPitch,0,3,,2,1
9/4/2021 1:46:06 PM,6.165801,3.67E+00,2.953333,2.18,1,0,alternatedPitch,8,3,9/4/2021 0:39:25,2,1
9/4/2021 1:46:06 PM,6.983406,6.378005,6.121669,1.790003,2,0,alternatedPitch,8,3,,2,1
9/4/2021 1:46:06 PM,3.050511,8.951348,1.978333,8.729997,3,0,alternatedPitch,8,3,,2,1
9/4/2021 1:46:06 PM,2.816214,5.902848,3.153333,4.99,4,0,alternatedPitch,8,3,,2,1
9/4/2021 1:46:06 PM,1.682943,6.003121,5.361666,2.7,5,0,alternatedPitch,8,3,,2,1
9/4/2021 1:46:06 PM,0.8670982,6.625101,5.83E+00,3.15,6,0,alternatedPitch,8,3,,2,1
9/4/2021 1:46:06 PM,1.965845,3.304925,2.875001,1.63,7,0,alternatedPitch,8,3,,2,1
9/4/2021 1:46:06 PM,4.299286,9.584872,9.096668,3.019999,8,0,alternatedPitch,8,3,,2,1
9/4/2021 1:46:06 PM,1.733918,12.17247,11.69667,3.37,9,0,alternatedPitch,8,3,,2,1
9/4/2021 1:46:06 PM,2.66817,11.51729,10.44167,4.859998,10,0,alternatedPitch,8,3,,2,1
,,,,,,,,,,,,
,Time (s),2D Dist,X Dist,Y Dist,,,,,,,,
N = 167,24.84,7.32,3.98,4.05,,,,,,,,
,,,,,,,,,,,,
,,,X target,Y target,2D target,,,,,,,
,Acc:,,0.6233766234,0.4935064935,0.2985074627,,,,,,,
,,,,,,,,,,,,
BVI ONLY,Time (s),2D Dist,X Dist,Y Dist,,,,,,,,
N = 30,3.22331922,7.41E+00,5.9506676,3.6419997,,less error-prone,,,,,,
,,,,,,,,,,,,
,,,X target,Y target,2D target,,,,,,,
,Acc:,,0.1,0.2,0,more accurate,,,,,,
,,,,,,,,,,,,
SIGHTED ONLY,Time (s),2D Dist,X Dist,Y Dist,,,,,,Avg 2D distance,musicalTheoryRating,
N = 137,28.07,7.31,3.69,4.11,,,,,,#DIV/0!,7,
,,,,,,,,,,#DIV/0!,6,
,,,X target,Y target,2D target,,,,,#DIV/0!,5,
,Acc:,,0.7014925373,0.5373134328,0.2985074627,,,,,#DIV/0!,4,
,,,,,,,,,,#DIV/0!,3,
,,,,,,,,,,6.032464441,2,
,,,,,,,,,,9.45552811,1,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,Avg 2D distance,musicalTheoryRating,
,,,,,,,,,0,#DIV/0!,Some/High,
,,,,,,,,,77,7.321670238,Low/None,