userTimeStamp,timeTaken,totalDistance,Xdist,Ydist,stepCount (is tutorial?),buttonCount (currentMode),modeName,positionSeed,modeSeed,,musical theory 7,musical theory 2,Audio speed
19/08/2021 12:30:01 PM,9.82,1.43,1.43,0.04,1,2,spatialPitch,8,3,8/19/2021 1:28:24,2,1,1
19/08/2021 12:30:01 PM,17.90,1.22,1.02,0.66,2,2,spatialPitch,8,3,,2,1,1
19/08/2021 12:30:01 PM,34.38,2.42,1.24,2.08,3,2,spatialPitch,8,3,,2,1,1
19/08/2021 12:30:01 PM,9.22,2.77,2.73,0.49,4,2,spatialPitch,8,3,,2,1,1
19/08/2021 12:30:01 PM,7.24,0.94,0.81,0.47,5,2,spatialPitch,8,3,,2,1,1
19/08/2021 12:30:01 PM,11.52,2.84,2.61,1.13,6,2,spatialPitch,8,3,,2,1,1
19/08/2021 12:30:01 PM,10.77,1.95,1.83,0.67,7,2,spatialPitch,8,3,,2,1,1
19/08/2021 12:30:01 PM,14.68,1.85,0.30,1.83,8,2,spatialPitch,8,3,,2,1,1
19/08/2021 12:30:01 PM,12.02,1.42,0.97,1.04,9,2,spatialPitch,8,3,,2,1,1
19/08/2021 12:30:01 PM,10.74,0.14,0.13,0.05,10,2,spatialPitch,8,3,,2,1,1
8/23/2021 10:18:19 PM,11.32,0.17,0.14,0.10,1,1,spatialPitch,5,0,8/23/2021 22:44:47,4,2,1
8/23/2021 10:18:19 PM,32.02,0.34,0.34,0.04,2,1,spatialPitch,5,0,,4,2,1
8/23/2021 10:18:19 PM,18.13,0.06,0.03,0.05,3,1,spatialPitch,5,0,,4,2,1
8/23/2021 10:18:19 PM,11.12,0.22,0.15,0.17,4,1,spatialPitch,5,0,,4,2,1
8/23/2021 10:18:19 PM,50.03,0.17,0.15,0.08,5,1,spatialPitch,5,0,,4,2,1
8/23/2021 10:18:19 PM,13.12,0.23,0.07,0.22,6,1,spatialPitch,5,0,,4,2,1
8/23/2021 10:18:19 PM,60.17,0.01,0.01,0.00,7,1,spatialPitch,5,0,,4,2,1
8/23/2021 10:18:19 PM,14.62,0.09,0.06,0.07,8,1,spatialPitch,5,0,,4,2,1
8/23/2021 10:18:19 PM,12.59,0.07,0.07,0.01,9,1,spatialPitch,5,0,,4,2,1
8/23/2021 10:18:19 PM,8.12,0.23,0.11,0.20,10,1,spatialPitch,5,0,,4,2,1
8/24/2021 7:36:46 PM,75.62,0.12,0.08,0.09,1,1,spatialPitch,7,0,8/24/2021 20:13:56,3,2,1
8/24/2021 7:36:46 PM,28.25,0.04,0.01,0.04,2,1,spatialPitch,7,0,,3,2,1
8/24/2021 7:36:46 PM,16.31,0.05,0.04,0.02,3,1,spatialPitch,7,0,,3,2,1
8/24/2021 7:36:46 PM,108.12,0.02,0.01,0.02,4,1,spatialPitch,7,0,,3,2,1
8/24/2021 7:36:46 PM,88.66,0.17,0.06,0.16,5,1,spatialPitch,7,0,,3,2,1
8/24/2021 7:36:46 PM,17.56,0.04,0.00,0.04,6,1,spatialPitch,7,0,,3,2,1
8/24/2021 7:36:46 PM,28.45,0.06,0.03,0.05,7,1,spatialPitch,7,0,,3,2,1
8/24/2021 7:36:46 PM,17.63,0.05,0.02,0.05,8,1,spatialPitch,7,0,,3,2,1
8/24/2021 7:36:46 PM,34.78,0.10,0.03,0.10,9,1,spatialPitch,7,0,,3,2,1
8/24/2021 7:36:46 PM,82.31,0.10,0.07,0.06,10,1,spatialPitch,7,0,,3,2,1
27/08/2021 12:12:34 PM,20.49,0.11,0.10,0.04,1,2,spatialPitch,3,3,8/26/2021 23:10:52,4,2,1
27/08/2021 12:12:34 PM,10.96,0.25,0.24,0.07,2,2,spatialPitch,3,3,,4,2,1
27/08/2021 12:12:34 PM,8.26,0.10,0.09,0.04,3,2,spatialPitch,3,3,,4,2,1
27/08/2021 12:12:34 PM,6.26,0.26,0.03,0.26,4,2,spatialPitch,3,3,,4,2,1
27/08/2021 12:12:34 PM,22.72,3.08,3.02,0.58,5,2,spatialPitch,3,3,,4,2,1
27/08/2021 12:12:34 PM,16.82,0.41,0.37,0.17,6,2,spatialPitch,3,3,,4,2,1
27/08/2021 12:12:34 PM,23.29,0.12,0.06,0.10,7,2,spatialPitch,3,3,,4,2,1
27/08/2021 12:12:34 PM,10.51,0.36,0.21,0.29,8,2,spatialPitch,3,3,,4,2,1
27/08/2021 12:12:34 PM,5.79,0.17,0.16,0.03,9,2,spatialPitch,3,3,,4,2,1
27/08/2021 12:12:34 PM,14.39,0.26,0.08,0.25,10,2,spatialPitch,3,3,,4,2,1
27/08/2021 13:09:58,14.40,0.13,0.07,0.11,1,2,spatialPitch,0,3,8/27/2021 13:34:38,1,1,1
27/08/2021 13:09:58,20.79,0.06,0.06,0.00,2,2,spatialPitch,0,3,,1,1,1
27/08/2021 13:09:58,12.37,0.03,0.03,0.01,3,2,spatialPitch,0,3,,1,1,1
27/08/2021 13:09:58,10.27,0.11,0.07,0.09,4,2,spatialPitch,0,3,,1,1,1
27/08/2021 13:09:58,16.05,0.13,0.07,0.10,5,2,spatialPitch,0,3,,1,1,1
27/08/2021 13:09:58,10.17,0.12,0.04,0.11,6,2,spatialPitch,0,3,,1,1,1
27/08/2021 13:09:58,9.37,0.08,0.05,0.06,7,2,spatialPitch,0,3,,1,1,1
27/08/2021 13:09:58,5.57,0.55,0.18,0.52,8,2,spatialPitch,0,3,,1,1,1
27/08/2021 13:09:58,15.33,0.14,0.07,0.12,9,2,spatialPitch,0,3,,1,1,1
27/08/2021 13:09:58,15.97,0.19,0.14,0.13,10,2,spatialPitch,0,3,,1,1,1
29/08/2021 01:20:51,7.57,0.10,0.09,0.05,1,1,spatialPitch,4,0,8/29/2021 0:03:43,1,1,1
29/08/2021 01:20:51,14.28,0.43,0.29,0.32,2,1,spatialPitch,4,0,,1,1,1
29/08/2021 01:20:51,46.53,0.18,0.02,0.18,3,1,spatialPitch,4,0,,1,1,1
29/08/2021 01:20:51,12.62,0.21,0.04,0.21,4,1,spatialPitch,4,0,,1,1,1
29/08/2021 01:20:51,24.45,0.59,0.59,0.06,5,1,spatialPitch,4,0,,1,1,1
29/08/2021 01:20:51,3.43,0.85,0.17,0.83,6,1,spatialPitch,4,0,,1,1,1
29/08/2021 01:20:51,13.57,0.20,0.01,0.20,7,1,spatialPitch,4,0,,1,1,1
29/08/2021 01:20:51,14.55,0.40,0.03,0.40,8,1,spatialPitch,4,0,,1,1,1
29/08/2021 01:20:51,16.74,0.33,0.01,0.33,9,1,spatialPitch,4,0,,1,1,1
29/08/2021 01:20:51,22.90,0.31,0.19,0.25,10,1,spatialPitch,4,0,,1,1,1
8/30/2021 4:53:43 PM,44.43,0.03,0.01,0.03,3,1,spatialPitch,7,0,8/30/2021 17:31:10,2,2,1
8/30/2021 4:53:43 PM,44.15,0.15,0.00,0.15,4,1,spatialPitch,7,0,,2,2,1
8/30/2021 4:53:43 PM,42.98,0.11,0.08,0.08,5,1,spatialPitch,7,0,,2,2,1
8/30/2021 4:53:43 PM,25.66,0.07,0.05,0.05,6,1,spatialPitch,7,0,,2,2,1
8/30/2021 4:53:43 PM,37.32,0.06,0.01,0.06,7,1,spatialPitch,7,0,,2,2,1
8/30/2021 4:53:43 PM,32.07,0.01,0.00,0.01,8,1,spatialPitch,7,0,,2,2,1
8/30/2021 4:53:43 PM,41.63,0.06,0.02,0.06,9,1,spatialPitch,7,0,,2,2,1
8/30/2021 4:53:43 PM,16.56,0.07,0.04,0.05,10,1,spatialPitch,7,0,,2,2,1
31/08/2021 14:20:07,40.50,0.68,0.48,0.49,1,0,spatialPitch,6,2,8/31/2021 15:00:14,4,2,1
31/08/2021 14:20:07,8.85,0.77,0.49,0.59,2,0,spatialPitch,6,2,,4,2,1
31/08/2021 14:20:07,32.33,0.80,0.79,0.12,3,0,spatialPitch,6,2,,4,2,1
31/08/2021 14:20:07,35.07,0.40,0.12,0.38,4,0,spatialPitch,6,2,,4,2,1
31/08/2021 14:20:07,28.52,0.25,0.24,0.02,5,0,spatialPitch,6,2,,4,2,1
31/08/2021 14:20:07,19.57,0.16,0.14,0.08,6,0,spatialPitch,6,2,,4,2,1
31/08/2021 14:20:07,12.83,0.16,0.06,0.15,7,0,spatialPitch,6,2,,4,2,1
31/08/2021 14:20:07,28.63,0.25,0.16,0.19,8,0,spatialPitch,6,2,,4,2,1
31/08/2021 14:20:07,13.38,0.20,0.13,0.15,9,0,spatialPitch,6,2,,4,2,1
31/08/2021 14:20:07,58.08,0.15,0.09,0.11,10,0,spatialPitch,6,2,,4,2,1
31/08/2021 14:18:29,2.12,2.51,2.49,0.30,1,1,spatialPitch,4,0,8/31/2021 14:54:44,1,1,1
31/08/2021 14:18:29,5.40,9.12,8.94,1.84,2,1,spatialPitch,4,0,,1,1,1
31/08/2021 14:18:29,3.00,42.04,41.42,7.19,3,1,spatialPitch,4,0,,1,1,1
31/08/2021 14:18:29,3.50,6.19,2.90,5.47,4,1,spatialPitch,4,0,,1,1,1
31/08/2021 14:18:29,4.38,10.53,9.83,3.77,5,1,spatialPitch,4,0,,1,1,1
31/08/2021 14:18:29,6.98,9.97,9.77,2.00,6,1,spatialPitch,4,0,,1,1,1
31/08/2021 14:18:29,4.85,40.64,39.91,7.66,7,1,spatialPitch,4,0,,1,1,1
31/08/2021 14:18:29,3.91,8.35,7.56,3.55,8,1,spatialPitch,4,0,,1,1,1
31/08/2021 14:18:29,4.33,3.80,3.80,0.11,9,1,spatialPitch,4,0,,1,1,1
31/08/2021 14:18:29,3.38,6.06,5.93,1.25,10,1,spatialPitch,4,0,,1,1,1
31/08/2021 14:20:24,76.47,0.29,0.11,0.27,1,2,spatialPitch,2,3,8/31/2021 14:38:49,7,2,1
31/08/2021 14:20:24,15.37,0.07,0.06,0.04,2,2,spatialPitch,2,3,,7,2,1
31/08/2021 14:20:24,12.60,0.11,0.03,0.10,3,2,spatialPitch,2,3,,7,2,1
31/08/2021 14:20:24,57.35,0.12,0.01,0.12,4,2,spatialPitch,2,3,,7,2,1
31/08/2021 14:20:24,22.93,0.05,0.04,0.03,5,2,spatialPitch,2,3,,7,2,1
31/08/2021 14:20:24,16.23,0.01,0.01,0.01,6,2,spatialPitch,2,3,,7,2,1
31/08/2021 14:20:24,17.18,0.07,0.03,0.06,7,2,spatialPitch,2,3,,7,2,1
31/08/2021 14:20:24,47.37,0.50,0.33,0.38,8,2,spatialPitch,2,3,,7,2,1
31/08/2021 14:20:24,55.15,1.19,1.06,0.54,9,2,spatialPitch,2,3,,7,2,1
31/08/2021 14:20:24,16.25,0.65,0.54,0.37,10,2,spatialPitch,2,3,,7,2,1
,Time (s),2D Dist,X Dist,Y Dist,,,,,,,,,
N = 178,23.01,1.80,1.62,0.55,,,,,,,,,
,,,,,,,,,,,,,
,,,X target,Y target,2D target,,,,,,,,
,Acc:,,0.8673469388,0.9387755102,0.8571428571,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,Avg 2D distance,Audio speed,,
,,,,,,,,,0,#DIV/0!,Faster than regular audio speed,,
,,,,,,,,,98,1.798458653,Regular audio speed,,